exception_id,item_id,item_name,store_id,store_name,exception_type,exception_date,units_on_hand,days_of_supply,variance_pct,source_system
9996d426-099e-4475-9342-f419c416e083,ITM-1001,Organic Whole Milk 1gal,STR-001,Flagship Manhattan,OOS,2026-03-16,0,0.0,5.2,BlueYonder
6e7e5cff-1b82-4255-ab3d-3e47b7ea195c,ITM-1001,Organic Whole Milk 1gal,STR-005,Atlanta Midtown,OOS,2026-03-16,0,0.0,2.1,BlueYonder
98e6a495-a431-40db-8d1d-4dc78569429f,ITM-1007,Paper Towels 6-roll,STR-005,Atlanta Midtown,LOW_STOCK,2026-03-16,4,1.5,0.5,BlueYonder
ab47ce2c-503f-497d-99e7-79d428940a18,ITM-1007,Paper Towels 6-roll,STR-002,Chicago Loop,LOW_STOCK,2026-03-16,3,1.0,5.1,BlueYonder
e7669163-a477-43eb-b9b2-20f77481ea06,ITM-1007,Paper Towels 6-roll,STR-008,Boston Back Bay,LOW_STOCK,2026-03-16,1,1.4,-2.4,BlueYonder
30924313-2a79-4ac9-96d5-8a73be365db8,ITM-1007,Paper Towels 6-roll,STR-006,Denver Tech Center,LOW_STOCK,2026-03-16,2,0.7,0.7,BlueYonder
31485b3f-d61f-4b4b-ad2e-07f7b06a136b,ITM-1008,Laundry Detergent 64oz,STR-013,Charlotte SouthPark,LOW_STOCK,2026-03-16,1,0.8,-4.5,BlueYonder
eedcddf8-f7a9-4d12-9356-f30a13f55c7b,ITM-1008,Laundry Detergent 64oz,STR-011,Portland Pearl,LOW_STOCK,2026-03-16,3,1.1,-4.0,BlueYonder
06ff45f1-fa55-4291-a428-153c890b0b92,ITM-1008,Laundry Detergent 64oz,STR-005,Atlanta Midtown,LOW_STOCK,2026-03-16,5,1.8,-0.3,BlueYonder
a1cca1db-7d06-4a1c-87d1-3fbe6128879c,ITM-1008,Laundry Detergent 64oz,STR-007,Phoenix Scottsdale,LOW_STOCK,2026-03-16,4,1.1,8.7,BlueYonder
b54eca89-b961-4d36-a6cf-9b522cb27257,ITM-1018,Toilet Paper 12-roll,STR-010,Nashville Green Hills,LOW_STOCK,2026-03-16,2,1.6,3.1,BlueYonder
2f1382ae-1c77-4c59-845e-e9c91e9664da,ITM-1018,Toilet Paper 12-roll,STR-003,LA Century City,LOW_STOCK,2026-03-16,5,1.1,3.8,BlueYonder
1ea75ec3-99f9-489a-ad87-2091bc84395f,ITM-1018,Toilet Paper 12-roll,STR-006,Denver Tech Center,LOW_STOCK,2026-03-16,3,0.8,10.0,BlueYonder
b2ebd3b2-96cc-4b7f-a0cd-75d257e8362e,ITM-1018,Toilet Paper 12-roll,STR-013,Charlotte SouthPark,LOW_STOCK,2026-03-16,5,1.2,6.3,BlueYonder
306a1499-2813-4211-a71f-0988bbc56f26,ITM-1019,Dish Soap 22oz,STR-002,Chicago Loop,LOW_STOCK,2026-03-16,5,0.6,0.7,BlueYonder
ef9e2cd5-a49e-40a3-8d56-447cad0f0182,ITM-1019,Dish Soap 22oz,STR-003,LA Century City,LOW_STOCK,2026-03-16,4,1.3,9.6,BlueYonder
fe541e9f-5a88-4ea8-9de5-744d54e64df3,ITM-1020,Cereal Box 18oz,STR-014,Rural Topeka,FORECAST_VARIANCE,2026-03-16,47,9.7,70.6,BlueYonder
a503bfbb-de68-43f8-9a89-00a227e110a2,ITM-1010,Pasta Sauce 24oz,STR-015,Small Town Boise,FORECAST_VARIANCE,2026-03-16,23,8.4,64.2,BlueYonder
d818240e-0f98-4ead-bf32-5ed4a2f43f8b,ITM-1009,Peanut Butter 16oz,STR-014,Rural Topeka,FORECAST_VARIANCE,2026-03-16,28,8.8,55.3,BlueYonder
71bda92b-a5c0-4809-a30e-397516b39065,ITM-1020,Cereal Box 18oz,STR-015,Small Town Boise,FORECAST_VARIANCE,2026-03-16,29,7.2,60.4,BlueYonder
cb087444-befa-493b-8126-859216ce7d91,ITM-1010,Pasta Sauce 24oz,STR-012,Columbus Easton,FORECAST_VARIANCE,2026-03-16,50,8.6,72.4,BlueYonder
df34b61e-4a19-4e0b-b56f-b26ca51387d1,ITM-1017,Ice Cream 1.5qt,STR-013,Charlotte SouthPark,OOS,2026-03-16,0,0.5,11.8,BlueYonder
895bf3a6-e1a6-411d-be6e-f3df736bfc38,ITM-1010,Pasta Sauce 24oz,STR-014,Rural Topeka,LOW_STOCK,2026-03-16,10,1.0,-0.7,BlueYonder
d8fc10be-1fff-477b-b302-7028b19c9e8b,ITM-1006,Cheddar Cheese Block 8oz,STR-009,Minneapolis Uptown,VENDOR_LATE,2026-03-16,38,3.8,,BlueYonder
59d3fa39-dae4-4a61-b141-1453e6641467,ITM-1020,Cereal Box 18oz,STR-006,Denver Tech Center,LOW_STOCK,2026-03-16,2,2.8,12.0,BlueYonder
0b6e23c5-7256-4289-8e46-5749be3c1fde,ITM-1010,Pasta Sauce 24oz,STR-004,Houston Galleria,OOS,2026-03-16,0,0.4,13.7,BlueYonder
